MATLAB is selecting SOFTWARE OPENGL rendering.

                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
Writing frame 62 of 106
Writing frame 63 of 106
Writing frame 64 of 106
Writing frame 65 of 106
Writing frame 66 of 106
Writing frame 67 of 106
Writing frame 68 of 106
Writing frame 69 of 106
Writing frame 70 of 106
Writing frame 71 of 106
Writing frame 72 of 106
Writing frame 73 of 106
Writing frame 74 of 106
Writing frame 75 of 106
Writing frame 76 of 106
Writing frame 77 of 106
Writing frame 78 of 106
Writing frame 79 of 106
Writing frame 80 of 106
Writing frame 81 of 106
Writing frame 82 of 106
Writing frame 83 of 106
Writing frame 84 of 106
Writing frame 85 of 106
Writing frame 86 of 106
Writing frame 87 of 106
Writing frame 88 of 106
Writing frame 89 of 106
Writing frame 90 of 106
Writing frame 91 of 106
Writing frame 92 of 106
Writing frame 93 of 106
Writing frame 94 of 106
Writing frame 95 of 106
Writing frame 96 of 106
Writing frame 97 of 106
Writing frame 98 of 106
Writing frame 99 of 106
Writing frame 100 of 106
Writing frame 101 of 106
Writing frame 102 of 106
Writing frame 103 of 106
Writing frame 104 of 106
Writing frame 105 of 106
Writing frame 106 of 106
Saved figure in /home/aandriat/Data/HYCOM/Figures/HYCOM_forecast_velocity_200_zoom
Elapsed time is 524.678669 seconds.
>> >> 
