MATLAB is selecting SOFTWARE OPENGL rendering.

                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
Loading forecast data from HYCOM_20220507T150000.mat
Loading forecast data from HYCOM_20220507T180000.mat
Loading forecast data from HYCOM_20220507T210000.mat
Loading forecast data from HYCOM_20220508T000000.mat
Loading forecast data from HYCOM_20220508T030000.mat
Loading forecast data from HYCOM_20220508T060000.mat
Loading forecast data from HYCOM_20220508T090000.mat
Loading forecast data from HYCOM_20220508T120000.mat
Loading forecast data from HYCOM_20220508T150000.mat
Loading forecast data from HYCOM_20220508T180000.mat
Loading forecast data from HYCOM_20220508T210000.mat
Loading forecast data from HYCOM_20220509T000000.mat
Loading forecast data from HYCOM_20220509T030000.mat
Loading forecast data from HYCOM_20220509T060000.mat
Loading forecast data from HYCOM_20220509T090000.mat
Loading forecast data from HYCOM_20220509T120000.mat
Loading forecast data from HYCOM_20220509T150000.mat
Loading forecast data from HYCOM_20220509T180000.mat
Loading forecast data from HYCOM_20220509T210000.mat
Loading forecast data from HYCOM_20220510T000000.mat
No data found for the requested time 10-May-2022 03:00:00
No data found for the requested time 10-May-2022 06:00:00
No data found for the requested time 10-May-2022 09:00:00
No data found for the requested time 10-May-2022 12:00:00
No data found for the requested time 10-May-2022 15:00:00
No data found for the requested time 10-May-2022 18:00:00
No data found for the requested time 10-May-2022 21:00:00
Saved combined data in /home/aandriat/Data/HYCOM/LJCT_Hycom_Timeseries.mat
Elapsed time is 77.145536 seconds.

>> 
