MATLAB is selecting SOFTWARE OPENGL rendering.

                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
Loading hindcast data from HYCOM_20210524T120000.mat
Loading hindcast data from HYCOM_20210524T150000.mat
Loading hindcast data from HYCOM_20210524T180000.mat
Loading hindcast data from HYCOM_20210524T210000.mat
Loading hindcast data from HYCOM_20210525T000000.mat
Loading hindcast data from HYCOM_20210525T030000.mat
Loading hindcast data from HYCOM_20210525T060000.mat
Loading hindcast data from HYCOM_20210525T090000.mat
Loading hindcast data from HYCOM_20210525T120000.mat
Loading hindcast data from HYCOM_20210525T150000.mat
Loading hindcast data from HYCOM_20210525T180000.mat
Loading hindcast data from HYCOM_20210525T210000.mat
Loading hindcast data from HYCOM_20210526T000000.mat
Loading hindcast data from HYCOM_20210526T030000.mat
Loading hindcast data from HYCOM_20210526T060000.mat
Loading hindcast data from HYCOM_20210526T090000.mat
Loading hindcast data from HYCOM_20210526T120000.mat
Loading hindcast data from HYCOM_20210526T150000.mat
Loading hindcast data from HYCOM_20210526T180000.mat
Loading hindcast data from HYCOM_20210526T210000.mat
Loading hindcast data from HYCOM_20210527T000000.mat
Loading hindcast data from HYCOM_20210527T030000.mat
Loading hindcast data from HYCOM_20210527T060000.mat
Loading hindcast data from HYCOM_20210527T090000.mat
Loading hindcast data from HYCOM_20210527T120000.mat
Loading hindcast data from HYCOM_20210527T150000.mat
Loading hindcast data from HYCOM_20210527T180000.mat
Loading hindcast data from HYCOM_20210527T210000.mat
Loading hindcast data from HYCOM_20210528T000000.mat
Saved combined data in /home/aandriat/Data/HYCOM/TFO2_Hycom_Timeseries.mat
Elapsed time is 92.949483 seconds.

>> 
